adduser.conf            kernel               rc1.d
alternatives            landscape            rc2.d
apparmor                ldap                 rc3.d
apparmor.d              ld.so.cache          rc4.d
apport                  ld.so.conf           rc5.d
apt                     ld.so.conf.d         rc6.d
bash.bashrc             legal                rcS.d
bash_completion         libaudit.conf        resolv.conf
bash_completion.d       libblockdev          rmt
bindresvport.blacklist  libibverbs.d         rpc
binfmt.d                libnl-3              rsyslog.conf
byobu                   locale.alias         rsyslog.d
ca-certificates         locale.conf          screenrc
ca-certificates.conf    locale.gen           security
cloud                   localtime            selinux
console-setup           logcheck             sensors3.conf
credstore               login.defs           sensors.d
credstore.encrypted     logrotate.conf       services
cron.d                  logrotate.d          sgml
cron.daily              lsb-release          shadow
cron.hourly             lvm                  shadow-
cron.monthly            machine-id           shells
crontab                 magic                skel
cron.weekly             magic.mime           sos
cron.yearly             manpath.config       ssh
cryptsetup-initramfs    mdadm                ssl
crypttab                mime.types           subgid
dbus-1                  mke2fs.conf          subgid-
debconf.conf            ModemManager         subuid
debian_version          modprobe.d           subuid-
default                 modules              sudo.conf
deluser.conf            modules-load.d       sudoers
depmod.d                mtab                 sudoers.d
dhcp                    multipath            sudo_logsrvd.conf
dhcpcd.conf             multipath.conf       supercat
dpkg                    nanorc               sysctl.conf
e2scrub.conf            needrestart          sysctl.d
environment             netconfig            sysstat
ethertypes              netplan              systemd
fonts                   network              terminfo
fstab                   networkd-dispatcher  thermald
fuse.conf               networks             timezone
fwupd                   newt                 tmpfiles.d
gai.conf                nftables.conf        ubuntu-advantage
gnutls                  nsswitch.conf        ucf.conf
groff                   opt                  udev
group                   os-release           udisks2
group-                  overlayroot.conf     ufw
grub.d                  PackageKit           update-manager
gshadow                 pam.conf             update-motd.d
gshadow-                pam.d                update-notifier
gss                     passwd               UPower
hdparm.conf             passwd-              usb_modeswitch.conf
host.conf               perl                 usb_modeswitch.d
hostname                pki                  vconsole.conf
hosts                   plymouth             vim
hosts.allow             pm                   vmware-tools
hosts.deny              polkit-1             vtrgb
init.d                  pollinate            wgetrc
initramfs-tools         profile              X11
inputrc                 profile.d            xattr.conf
iproute2                protocols            xdg
iscsi                   python3              xml
issue                   python3.12           zsh_command_not_found
issue.net               rc0.d
