'['                                   partx
 aa-enabled                           passwd
 aa-exec                              paste
 aa-features-abi                      pastebinit
 acpidbg                              patch
 add-apt-repository                   pathchk
 addpart                              pbget
 apport-bug                           pbput
 apport-cli                           pbputs
 apport-collect                       pdb3
 apport-unpack                        pdb3.12
 appstreamcli                         peekfd
 apropos                              perf
 apt                                  perl
 apt-add-repository                   perl5.38.2
 apt-cache                            perl5.38-x86_64-linux-gnu
 apt-cdrom                            perlbug
 apt-config                           perldoc
 apt-extracttemplates                 perlivp
 apt-ftparchive                       perlthanks
 apt-get                              pgrep
 apt-key                              pic
 apt-mark                             pico
 apt-sortpkgs                         piconv
 arch                                 pidof
 automat-visualize3                   pidstat
 awk                                  pidwait
 b2sum                                pinentry
 base32                               pinentry-curses
 base64                               ping
 basename                             ping4
 basenc                               ping6
 bash                                 pinky
 bashbug                              pkaction
 bc                                   pkcheck
 boltctl                              pkcon
 bpftrace                             pkill
 bpftrace-aotrt                       pkmon
 btrfs                                pkttyagent
 btrfsck                              pl2pm
 btrfs-convert                        pldd
 btrfs-find-root                      plymouth
 btrfs-image                          pmap
 btrfs-map-logical                    pod2html
 btrfs-select-super                   pod2man
 btrfstune                            pod2text
 busctl                               pod2usage
 busybox                              podchecker
 byobu                                pollinate
 byobu-config                         pr
 byobu-ctrl-a                         preconv
 byobu-disable                        printenv
 byobu-disable-prompt                 printf
 byobu-enable                         prlimit
 byobu-enable-prompt                  pro
 byobu-export                         prove
 byobu-janitor                        prtstat
 byobu-keybindings                    ps
 byobu-launch                         psfaddtable
 byobu-launcher                       psfgettable
 byobu-launcher-install               psfstriptable
 byobu-launcher-uninstall             psfxtable
 byobu-layout                         pslog
 byobu-prompt                         pstree
 byobu-quiet                          pstree.x11
 byobu-reconnect-sockets              ptar
 byobu-screen                         ptardiff
 byobu-select-backend                 ptargrep
 byobu-select-profile                 ptx
 byobu-select-session                 purge-old-kernels
 byobu-shell                          pwd
 byobu-silent                         pwdx
 byobu-status                         py3clean
 byobu-status-detail                  py3compile
 byobu-tmux                           py3versions
 byobu-ugraph                         pybabel
 byobu-ulevel                         pybabel-python3
 captoinfo                            pydoc3
 cat                                  pydoc3.12
 catman                               pygettext3
 cftp3                                pygettext3.12
 chage                                pygmentize
 chardet                              pyhtmlizer3
 chardetect                           pyserial-miniterm
 chattr                               pyserial-ports
 chcon                                python3
 chfn                                 python3.12
 chgrp                                pzstd
 chmod                                qmicli
 choom                                qmi-firmware-update
 chown                                qmi-network
 chrt                                 quirks-handler
 chsh                                 rbash
 chvt                                 rdma
 cifsiostat                           readlink
 ckbcomp                              realpath
 ckeygen3                             red
 cksum                                rename.ul
 clear                                renice
 clear_console                        rescan-scsi-bus.sh
 cloud-id                             reset
 cloud-init                           resizecons
 cloud-init-per                       resizepart
 cmp                                  resolvectl
 codepage                             rev
 col                                  rgrep
 col1                                 rm
 col2                                 rmdir
 col3                                 rnano
 col4                                 routel
 col5                                 rpcgen
 col6                                 rrsync
 col7                                 rsync
 col8                                 rsync-ssl
 col9                                 rtla
 colcrt                               rtstat
 colrm                                runcon
 column                               run-one
 comm                                 run-one-constantly
 conch3                               run-one-until-failure
 corelist                             run-one-until-success
 cp                                   run-parts
 cpan                                 run-this-one
 cpan5.38-x86_64-linux-gnu            rview
 cpio                                 rvim
 cpupower                             sadf
 c_rehash                             sar
 crontab                              sar.sysstat
 csplit                               savelog
 ctail                                sbattach
 ctstat                               sbkeysync
 curl                                 sbsiglist
 cut                                  sbsign
 cvtsudoers                           sbvarsign
 dash                                 sbverify
 date                                 scalar
 dbus-cleanup-sockets                 scandeps
 dbus-daemon                          scp
 dbus-monitor                         screen
 dbus-run-session                     screendump
 dbus-send                            script
 dbus-update-activation-environment   scriptlive
 dbus-uuidgen                         scriptreplay
 dbxtool                              scsi_logging_level
 dd                                   scsi_mandat
 deallocvt                            scsi_readcap
 debconf                              scsi_ready
 debconf-apt-progress                 scsi_satl
 debconf-communicate                  scsi_start
 debconf-copydb                       scsi_stop
 debconf-escape                       scsi_temperature
 debconf-set-selections               sdiff
 debconf-show                         sed
 debian-distro-info                   select-editor
 deb-systemd-helper                   sensible-browser
 deb-systemd-invoke                   sensible-editor
 delpart                              sensible-pager
 delv                                 sensible-terminal
 df                                   seq
 dh_bash-completion                   setarch
 dh_installxmlcatalogs                setfont
 diff                                 setkeycodes
 diff3                                setleds
 dig                                  setlogcons
 dir                                  setmetamode
 dircolors                            setpci
 dirmngr                              setpriv
 dirmngr-client                       setsid
 dirname                              setterm
 distro-info                          setupcon
 dmesg                                sftp
 dnsdomainname                        sg
 domainname                           sg_bg_ctl
 do-release-upgrade                   sg_compare_and_write
 dpkg                                 sg_copy_results
 dpkg-deb                             sg_dd
 dpkg-divert                          sg_decode_sense
 dpkg-maintscript-helper              sg_emc_trespass
 dpkg-query                           sg_format
 dpkg-realpath                        sg_get_config
 dpkg-split                           sg_get_elem_status
 dpkg-statoverride                    sg_get_lba_status
 dpkg-trigger                         sg_ident
 du                                   sginfo
 dumpkeys                             sg_inq
 eatmydata                            sg_logs
 ec2metadata                          sg_luns
 echo                                 sg_map
 ed                                   sg_map26
 editor                               sgm_dd
 egrep                                sg_modes
 eject                                sg_opcodes
 enc2xs                               sgp_dd
 encguess                             sg_persist
 env                                  sg_prevent
 envsubst                             sg_raw
 eqn                                  sg_rbuf
 ex                                   sg_rdac
 expand                               sg_read
 expiry                               sg_read_attr
 expr                                 sg_read_block_limits
 factor                               sg_read_buffer
 faillog                              sg_readcap
 fallocate                            sg_read_long
 false                                sg_reassign
 fgconsole                            sg_referrals
 fgrep                                sg_rep_pip
 file                                 sg_rep_zones
 finalrd                              sg_requests
 find                                 sg_reset
 findmnt                              sg_reset_wp
 flock                                sg_rmsn
 fmt                                  sg_rtpg
 fold                                 sg_safte
 free                                 sg_sanitize
 ftp                                  sg_sat_identify
 fuser                                sg_sat_phy_event
 fusermount                           sg_sat_read_gplog
 fusermount3                          sg_sat_set_features
 fwupdmgr                             sg_scan
 fwupdtool                            sg_seek
 gapplication                         sg_senddiag
 gawk                                 sg_ses
 gawkbug                              sg_ses_microcode
 gdbus                                sg_start
 gencat                               sg_stpg
 geqn                                 sg_stream_ctl
 getconf                              sg_sync
 getent                               sg_test_rwbuf
 getkeycodes                          sg_timestamp
 getopt                               sg_turs
 gettext                              sg_unmap
 gettext.sh                           sg_verify
 ginstall-info                        sg_vpd
 gio                                  sg_write_buffer
 gio-querymodules                     sg_write_long
 git                                  sg_write_same
 git-receive-pack                     sg_write_verify
 git-shell                            sg_write_x
 git-upload-archive                   sg_wr_mode
 git-upload-pack                      sg_xcopy
 glib-compile-schemas                 sg_zone
 gpasswd                              sh
 gpg                                  sha1sum
 gpg-agent                            sha224sum
 gpgconf                              sha256sum
 gpg-connect-agent                    sha384sum
 gpgparsemail                         sha512sum
 gpgsm                                shasum
 gpgsplit                             showconsolefont
 gpgtar                               showkey
 gpgv                                 shred
 gpg-wks-client                       shuf
 gpic                                 skill
 gpu-manager                          slabtop
 grep                                 sleep
 gresource                            slogin
 groff                                snap
 grog                                 snapctl
 grops                                snapfuse
 grotty                               snice
 groups                               soelim
 growpart                             sort
 grub-editenv                         sos
 grub-file                            sos-collector
 grub-fstest                          sosreport
 grub-glue-efi                        sotruss
 grub-kbdcomp                         splain
 grub-menulst2cfg                     split
 grub-mkfont                          splitfont
 grub-mkimage                         sprof
 grub-mklayout                        sqfscat
 grub-mknetdir                        sqfstar
 grub-mkpasswd-pbkdf2                 ss
 grub-mkrelpath                       ssh
 grub-mkrescue                        ssh-add
 grub-mkstandalone                    ssh-agent
 grub-mount                           ssh-argv0
 grub-ntldr-img                       ssh-copy-id
 grub-render-label                    ssh-import-id
 grub-script-check                    ssh-import-id-gh
 grub-syslinux2cfg                    ssh-import-id-lp
 gsettings                            ssh-keygen
 gtbl                                 ssh-keyscan
 gunzip                               stat
 gzexe                                static-sh
 gzip                                 stdbuf
 h2ph                                 strace
 h2xs                                 strace-log-merge
 hardlink                             streamzip
 hd                                   stty
 head                                 su
 helpztags                            sudo
 hexdump                              sudoedit
 host                                 sudoreplay
 hostid                               sum
 hostname                             sync
 hostnamectl                          systemctl
 htop                                 systemd
 hwe-support-status                   systemd-ac-power
 i386                                 systemd-analyze
 iconv                                systemd-ask-password
 id                                   systemd-cat
 inetutils-telnet                     systemd-cgls
 info                                 systemd-cgtop
 infobrowser                          systemd-confext
 infocmp                              systemd-creds
 infotocap                            systemd-cryptenroll
 install                              systemd-cryptsetup
 install-info                         systemd-delta
 instmodsh                            systemd-detect-virt
 ionice                               systemd-escape
 iostat                               systemd-firstboot
 ip                                   systemd-hwdb
 ipcmk                                systemd-id128
 ipcrm                                systemd-inhibit
 ipcs                                 systemd-machine-id-setup
 iptables-xml                         systemd-mount
 ischroot                             systemd-notify
 iscsiadm                             systemd-path
 join                                 systemd-repart
 journalctl                           systemd-run
 jq                                   systemd-socket-activate
 jsondiff                             systemd-stdio-bridge
 jsonpatch                            systemd-sysext
 json-patch-jsondiff                  systemd-sysusers
 jsonpointer                          systemd-tmpfiles
 json_pp                              systemd-tty-ask-password-agent
 jsonschema                           systemd-umount
 kbdinfo                              tabs
 kbd_mode                             tac
 kbxutil                              tail
 keep-one-running                     tapestat
 kernel-install                       tar
 kill                                 taskset
 killall                              tbl
 kmod                                 tclsh
 kmodsign                             tclsh8.6
 landscape-sysinfo                    tcpdump
 last                                 tee
 lastb                                telnet
 lastlog                              tempfile
 lcf                                  test
 ldd                                  tic
 ld.so                                time
 less                                 timedatectl
 lessecho                             timeout
 lessfile                             tkconch3
 lesskey                              tload
 lesspipe                             tmux
 lexgrog                              tnftp
 libnetcfg                            toe
 link                                 top
 linux32                              touch
 linux64                              tput
 linux-boot-prober                    tr
 linux-check-removal                  trace-cmd
 linux-update-symlinks                tracepath
 linux-version                        tree
 ln                                   trial3
 lnstat                               troff
 loadkeys                             true
 loadunimap                           truncate
 locale                               tset
 locale-check                         tsort
 localectl                            tty
 localedef                            turbostat
 logger                               twist3
 login                                twistd3
 loginctl                             tzselect
 logname                              ua
 look                                 ubuntu-advantage
 lowntfs-3g                           ubuntu-bug
 ls                                   ubuntu-core-launcher
 lsattr                               ubuntu-distro-info
 lsblk                                ubuntu-drivers
 lsb_release                          ubuntu-security-status
 lscpu                                ucf
 lshw                                 ucfq
 lsinitramfs                          ucfr
 lsipc                                uclampset
 lslocks                              udevadm
 lslogins                             udisksctl
 lsmem                                ul
 lsmod                                umount
 lsns                                 uname
 lsof                                 unattended-upgrade
 lspci                                unattended-upgrades
 lspgpot                              uncompress
 lspower                              unexpand
 lsusb                                unicode_start
 lzcat                                unicode_stop
 lzcmp                                uniq
 lzdiff                               unlink
 lzegrep                              unlzma
 lzfgrep                              unminimize
 lzgrep                               unmkinitramfs
 lzless                               unshare
 lzma                                 unsquashfs
 lzmainfo                             unxz
 lzmore                               unzstd
 mailmail3                            update-alternatives
 man                                  update-mime-database
 mandb                                upower
 manifest                             uptime
 manpath                              usb-devices
 man-recode                           usbhid-dump
 mapscrn                              usbip
 markdown-it                          usbipd
 mawk                                 usbreset
 mbimcli                              users
 mbim-network                         utmpdump
 mcookie                              uuidgen
 md5sum                               uuidparse
 md5sum.textutils                     varlinkctl
 mdig                                 vcs-run
 memhog                               vdir
 memusage                             VGAuthService
 memusagestat                         vi
 mesg                                 view
 migratepages                         vigpg
 migrate-pubring-from-classic-gpg     vim
 migspeed                             vim.basic
 mkdir                                vimdiff
 mkfifo                               vim.tiny
 mk_modmap                            vimtutor
 mknod                                vmhgfs-fuse
 mksquashfs                           vmstat
 mktemp                               vm-support
 mmcli                                vmtoolsd
 more                                 vmware-alias-import
 mount                                vmware-checkvm
 mountpoint                           vmware-hgfsclient
 mpstat                               vmware-namespace-cmd
 mt                                   vmware-rpctool
 mt-gnu                               vmware-toolbox-cmd
 mtr                                  vmware-vgauth-cmd
 mtrace                               vmware-vmblock-fuse
 mtr-packet                           vmware-xferlogs
 mv                                   w
 namei                                wall
 nano                                 watch
 nawk                                 watchgnupg
 nc                                   wc
 nc.openbsd                           wdctl
 neqn                                 wget
 netaddr                              whatis
 netcat                               whereis
 netstat                              which
 networkctl                           which.debianutils
 networkd-dispatcher                  whiptail
 newgrp                               who
 NF                                   whoami
 ngettext                             wifi-status
 nice                                 write
 nisdomainname                        x86_64
 nl                                   x86_energy_perf_policy
 nohup                                xargs
 nproc                                xauth
 nroff                                xdg-user-dir
 nsenter                              xdg-user-dirs-update
 nslookup                             xsubpp
 nstat                                xxd
 nsupdate                             xz
 ntfs-3g                              xzcat
 ntfs-3g.probe                        xzcmp
 ntfscat                              xzdiff
 ntfscluster                          xzegrep
 ntfscmp                              xzfgrep
 ntfsdecrypt                          xzgrep
 ntfsfallocate                        xzless
 ntfsfix                              xzmore
 ntfsinfo                             yes
 ntfsls                               ypdomainname
 ntfsmove                             zcat
 ntfsrecover                          zcmp
 ntfssecaudit                         zdiff
 ntfstruncate                         zdump
 ntfsusermap                          zegrep
 ntfswipe                             zfgrep
 numactl                              zforce
 numastat                             zgrep
 numfmt                               zipdetails
 nvidia-detector                      zless
 od                                   zmore
 oem-getlogs                          znew
 on_ac_power                          zstd
 openssl                              zstdcat
 openvt                               zstdgrep
 os-prober                            zstdless
 pager                                zstdmt
