aa-load                ip6tables-legacy             rsyslogd
aa-remove-unknown      ip6tables-legacy-restore     rtacct
aa-status              ip6tables-legacy-save        rtcwake
aa-teardown            ip6tables-nft                rtmon
accessdb               ip6tables-nft-restore        rubycalls-bpfcc
addgnupghome           ip6tables-nft-save           rubyflow-bpfcc
addgroup               ip6tables-restore            rubygc-bpfcc
add-shell              ip6tables-restore-translate  rubyobjnew-bpfcc
adduser                ip6tables-save               rubystat-bpfcc
agetty                 ip6tables-translate          runlevel
apparmor_parser        ipmaddr                      runqlat-bpfcc
apparmor_status        iptables                     runqlat.bt
applygnupgdefaults     iptables-apply               runqlen-bpfcc
argdist-bpfcc          iptables-legacy              runqlen.bt
arp                    iptables-legacy-restore      runqslower-bpfcc
arpd                   iptables-legacy-save         runuser
arptables              iptables-nft                 service
arptables-nft          iptables-nft-restore         setcap
arptables-nft-restore  iptables-nft-save            setuids.bt
arptables-nft-save     iptables-restore             setvesablank
arptables-restore      iptables-restore-translate   setvtrgb
arptables-save         iptables-save                sfdisk
badblocks              iptables-translate           sgdisk
bashreadline-bpfcc     iptunnel                     shadowconfig
bashreadline.bt        iscsiadm                     shmsnoop-bpfcc
bcache-super-show      iscsid                       shutdown
bindsnoop-bpfcc        iscsi_discovery              slabratetop-bpfcc
biolatency-bpfcc       iscsi-iname                  slattach
biolatency.bt          iscsistart                   sofdsnoop-bpfcc
biolatency-kp.bt       isosize                      softirqs-bpfcc
biolatpcts-bpfcc       iucode-tool                  solisten-bpfcc
biopattern-bpfcc       iucode_tool                  sshd
biosdecode             javacalls-bpfcc              ssllatency.bt
biosnoop-bpfcc         javaflow-bpfcc               sslsniff-bpfcc
biosnoop.bt            javagc-bpfcc                 sslsnoop.bt
biostacks.bt           javaobjnew-bpfcc             stackcount-bpfcc
biotop-bpfcc           javastat-bpfcc               start-stop-daemon
bitesize-bpfcc         javathreads-bpfcc            statsnoop-bpfcc
bitesize.bt            kbdrate                      statsnoop.bt
blkdeactivate          killall5                     sudo_logsrvd
blkdiscard             killsnoop-bpfcc              sudo_sendlog
blkid                  killsnoop.bt                 sulogin
blkzone                klockstat-bpfcc              swapin.bt
blockdev               kpartx                       swaplabel
bpflist-bpfcc          kvmexit-bpfcc                swapoff
bpftool                ldattach                     swapon
bridge                 ldconfig                     switch_root
btrfsdist-bpfcc        ldconfig.real                syncsnoop-bpfcc
btrfsslower-bpfcc      llcstat-bpfcc                syncsnoop.bt
cache_check            loads.bt                     syscount-bpfcc
cache_dump             locale-gen                   syscount.bt
cache_metadata_size    logrotate                    sysctl
cache_repair           logsave                      tarcat
cache_restore          losetup                      tc
cachestat-bpfcc        lsmod                        tclcalls-bpfcc
cachetop-bpfcc         luksformat                   tclflow-bpfcc
cache_writeback        lvchange                     tclobjnew-bpfcc
capable-bpfcc          lvconvert                    tclstat-bpfcc
capable.bt             lvcreate                     tcpaccept-bpfcc
capsh                  lvdisplay                    tcpaccept.bt
cfdisk                 lvextend                     tcpcong-bpfcc
cgdisk                 lvm                          tcpconnect-bpfcc
chcpu                  lvmconfig                    tcpconnect.bt
chgpasswd              lvmdiskscan                  tcpconnlat-bpfcc
chmem                  lvmdump                      tcpdrop-bpfcc
chpasswd               lvmpolld                     tcpdrop.bt
chroot                 lvmsadc                      tcplife-bpfcc
cobjnew-bpfcc          lvmsar                       tcplife.bt
compactsnoop-bpfcc     lvreduce                     tcpretrans-bpfcc
cpgr                   lvremove                     tcpretrans.bt
cppw                   lvrename                     tcprtt-bpfcc
cpudist-bpfcc          lvresize                     tcpstates-bpfcc
cpuunclaimed-bpfcc     lvs                          tcpsubnet-bpfcc
cpuwalk.bt             lvscan                       tcpsynbl-bpfcc
criticalstat-bpfcc     lxc                          tcpsynbl.bt
cron                   lxd                          tcptop-bpfcc
cryptdisks_start       make-bcache                  tcptracer-bpfcc
cryptdisks_stop        mdadm                        telinit
cryptsetup             mdflush-bpfcc                thermald
ctrlaltdel             mdflush.bt                   thin_check
dbslower-bpfcc         mdmon                        thin_delta
dbstat-bpfcc           memleak-bpfcc                thin_dump
dcb                    mii-tool                     thin_ls
dcsnoop-bpfcc          mkdosfs                      thin_metadata_size
dcsnoop.bt             mke2fs                       thin_repair
dcstat-bpfcc           mkfs                         thin_restore
deadlock-bpfcc         mkfs.bfs                     thin_rmap
debugfs                mkfs.btrfs                   thin_trim
delgroup               mkfs.cramfs                  threadsnoop-bpfcc
deluser                mkfs.ext2                    threadsnoop.bt
depmod                 mkfs.ext3                    tipc
devlink                mkfs.ext4                    tplist-bpfcc
dhcpcd                 mkfs.fat                     trace-bpfcc
dirtop-bpfcc           mkfs.minix                   ttysnoop-bpfcc
dmeventd               mkfs.msdos                   tune2fs
dmidecode              mkfs.ntfs                    ucalls
dmsetup                mkfs.vfat                    u-d-c-print-pci-ids
dmstats                mkfs.xfs                     uflow
dosfsck                mkhomedir_helper             ufw
dosfslabel             mkinitramfs                  ugc
dpkg-preconfigure      mklost+found                 umount.udisks2
dpkg-reconfigure       mkntfs                       undump.bt
drsnoop-bpfcc          mkswap                       unix_chkpwd
dumpe2fs               ModemManager                 unix_update
e2freefrag             modinfo                      uobjnew
e2fsck                 modprobe                     update-ca-certificates
e2image                mount.fuse                   update-catalog
e2label                mount.fuse3                  update-grub
e2mmpstatus            mount.lowntfs-3g             update-grub2
e2scrub                mount.ntfs                   update-grub-gfxpayload
e2scrub_all            mount.ntfs-3g                update-ieee-data
e2undo                 mountsnoop-bpfcc             update-info-dir
e4crypt                mpathpersist                 update-initramfs
e4defrag               multipath                    update-locale
ebtables               multipathc                   update-passwd
ebtables-nft           multipathd                   update-pciids
